TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2025-12-17 07:45:00,1765957500682,fefa-backend.vercel.app/api/banners/active,GET,,503,phlj9-1765957500682-366d561765f4,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,6706,iad1,349,2048,,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,01KCNMA02YTPJK9TG8SB5MJHSS,sARDcN5P4KXm,1
2025-12-17 07:45:01,1765957501099,fefa-backend.vercel.app/api/categories,GET,,503,ltmvc-1765957500682-0c9e5c913482,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,,,,,[dotenv@17.2.2] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true },prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:45:01,1765957501099,fefa-backend.vercel.app/api/categories,GET,,503,ltmvc-1765957500682-0c9e5c913482,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,,,,,"(node:4) [MONGOOSE] Warning: Duplicate schema index on {""user"":1} found. This is often due to declaring an index using both ""index: true"" and ""schema.index()"". Please remove the duplicate index definition.(Use `node --trace-warnings ...` to show where the warning was created)",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:45:01,1765957501099,fefa-backend.vercel.app/api/categories,GET,,503,ltmvc-1765957500682-0c9e5c913482,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,,,,,"(node:4) [MONGOOSE] Warning: Duplicate schema index on {""user"":1} found. This is often due to declaring an index using both ""index: true"" and ""schema.index()"". Please remove the duplicate index definition.",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:45:01,1765957501099,fefa-backend.vercel.app/api/categories,GET,,503,ltmvc-1765957500682-0c9e5c913482,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,,,,,"MongoDB connection failed: MongoParseError: option buffermaxentries is not supported    at parseOptions (/var/task/node_modules/mongoose/node_modules/mongodb/lib/connection_string.js:273:15)    at new MongoClient (/var/task/node_modules/mongoose/node_modules/mongodb/lib/mongo_client.js:66:61)    at NativeConnection.createClient (/var/task/node_modules/mongoose/lib/drivers/node-mongodb-native/connection.js:343:14)    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:1071:34)    at Mongoose.connect (/var/task/node_modules/mongoose/lib/mongoose.js:450:15)    at connectDB (/var/task/src/config/database.js:27:34)    at initializeServices (/var/task/src/server.js:284:40)    at Object.<anonymous> (/var/task/src/server.js:306:5)    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)    at A.l._compile (/opt/rust/bytecode.js:2:3182) {  errorLabelSet: Set(0) {}}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:45:01,1765957501099,fefa-backend.vercel.app/api/categories,GET,,503,ltmvc-1765957500682-0c9e5c913482,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,,,,,"❌ Failed to initialize services: MongoParseError: option buffermaxentries is not supported    at parseOptions (/var/task/node_modules/mongoose/node_modules/mongodb/lib/connection_string.js:273:15)    at new MongoClient (/var/task/node_modules/mongoose/node_modules/mongodb/lib/mongo_client.js:66:61)    at NativeConnection.createClient (/var/task/node_modules/mongoose/lib/drivers/node-mongodb-native/connection.js:343:14)    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:1071:34)    at Mongoose.connect (/var/task/node_modules/mongoose/lib/mongoose.js:450:15)    at connectDB (/var/task/src/config/database.js:27:34)    at initializeServices (/var/task/src/server.js:284:40)    at Object.<anonymous> (/var/task/src/server.js:306:5)    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)    at A.l._compile (/opt/rust/bytecode.js:2:3182) {  errorLabelSet: Set(0) {}}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:45:01,1765957501099,fefa-backend.vercel.app/api/categories,GET,,503,ltmvc-1765957500682-0c9e5c913482,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,,,,,"❌ Failed to initialize services on Vercel: MongoParseError: option buffermaxentries is not supported    at parseOptions (/var/task/node_modules/mongoose/node_modules/mongodb/lib/connection_string.js:273:15)    at new MongoClient (/var/task/node_modules/mongoose/node_modules/mongodb/lib/mongo_client.js:66:61)    at NativeConnection.createClient (/var/task/node_modules/mongoose/lib/drivers/node-mongodb-native/connection.js:343:14)    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:1071:34)    at Mongoose.connect (/var/task/node_modules/mongoose/lib/mongoose.js:450:15)    at connectDB (/var/task/src/config/database.js:27:34)    at initializeServices (/var/task/src/server.js:284:40)    at Object.<anonymous> (/var/task/src/server.js:306:5)    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)    at A.l._compile (/opt/rust/bytecode.js:2:3182) {  errorLabelSet: Set(0) {}}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:45:01,1765957501119,fefa-backend.vercel.app/api/categories,GET,,503,ltmvc-1765957500682-0c9e5c913482,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,,,,,[Vercel] ========== REQUEST RECEIVED ==========,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:45:01,1765957501119,fefa-backend.vercel.app/api/categories,GET,,503,ltmvc-1765957500682-0c9e5c913482,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,,,,,[Vercel] Method: GET,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:45:01,1765957501119,fefa-backend.vercel.app/api/categories,GET,,503,ltmvc-1765957500682-0c9e5c913482,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,,,,,[Vercel] URL: /api/categories,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:45:01,1765957501119,fefa-backend.vercel.app/api/categories,GET,,503,ltmvc-1765957500682-0c9e5c913482,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,,,,,[Vercel] Origin: https://fefa-frontend.vercel.app,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:45:01,1765957501120,fefa-backend.vercel.app/api/categories,GET,,503,ltmvc-1765957500682-0c9e5c913482,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,,,,,[Vercel] Content-Type: none,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:45:01,1765957501120,fefa-backend.vercel.app/api/categories,GET,,503,ltmvc-1765957500682-0c9e5c913482,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,,,,,[Vercel] Authorization: missing,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:45:01,1765957501120,fefa-backend.vercel.app/api/categories,GET,,503,ltmvc-1765957500682-0c9e5c913482,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,,,,,[Vercel] =======================================,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:45:01,1765957501120,fefa-backend.vercel.app/api/categories,GET,,503,ltmvc-1765957500682-0c9e5c913482,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,,,,,[CORS] Set CORS headers for GET request from origin: https://fefa-frontend.vercel.app,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:45:01,1765957501121,fefa-backend.vercel.app/api/categories,GET,,503,ltmvc-1765957500682-0c9e5c913482,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,,,,,[CORS] Content-Type: none,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:45:01,1765957501123,fefa-backend.vercel.app/api/categories,GET,,503,ltmvc-1765957500682-0c9e5c913482,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",error,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,,,,,"MongoDB connection failed: MongoParseError: option buffermaxentries is not supported
    at parseOptions (/var/task/node_modules/mongoose/node_modules/mongodb/lib/connection_string.js:273:15)
    at new MongoClient (/var/task/node_modules/mongoose/node_modules/mongodb/lib/mongo_client.js:66:61)
    at NativeConnection.createClient (/var/task/node_modules/mongoose/lib/drivers/node-mongodb-native/connection.js:343:14)
    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:1071:34)
    at Mongoose.connect (/var/task/node_modules/mongoose/lib/mongoose.js:450:15)
    at connectDB (/var/task/src/config/database.js:27:34)
    at /var/task/api/index.js:25:52
    at ensureInitialized (/var/task/api/index.js:70:7)
    at exports.default [as handler] (/var/task/api/index.js:148:19)
    at r (/opt/rust/nodejs.js:2:15578) {
  errorLabelSet: Set(0) {}
}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:45:01,1765957501123,fefa-backend.vercel.app/api/categories,GET,,503,ltmvc-1765957500682-0c9e5c913482,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",error,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,,,,,"❌ MongoDB connection failed: MongoParseError: option buffermaxentries is not supported
    at parseOptions (/var/task/node_modules/mongoose/node_modules/mongodb/lib/connection_string.js:273:15)
    at new MongoClient (/var/task/node_modules/mongoose/node_modules/mongodb/lib/mongo_client.js:66:61)
    at NativeConnection.createClient (/var/task/node_modules/mongoose/lib/drivers/node-mongodb-native/connection.js:343:14)
    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:1071:34)
    at Mongoose.connect (/var/task/node_modules/mongoose/lib/mongoose.js:450:15)
    at connectDB (/var/task/src/config/database.js:27:34)
    at /var/task/api/index.js:25:52
    at ensureInitialized (/var/task/api/index.js:70:7)
    at exports.default [as handler] (/var/task/api/index.js:148:19)
    at r (/opt/rust/nodejs.js:2:15578) {
  errorLabelSet: Set(0) {}
}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:45:01,1765957501123,fefa-backend.vercel.app/api/categories,GET,,503,ltmvc-1765957500682-0c9e5c913482,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",error,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,,,,,"❌ Failed to initialize services: MongoParseError: option buffermaxentries is not supported
    at parseOptions (/var/task/node_modules/mongoose/node_modules/mongodb/lib/connection_string.js:273:15)
    at new MongoClient (/var/task/node_modules/mongoose/node_modules/mongodb/lib/mongo_client.js:66:61)
    at NativeConnection.createClient (/var/task/node_modules/mongoose/lib/drivers/node-mongodb-native/connection.js:343:14)
    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:1071:34)
    at Mongoose.connect (/var/task/node_modules/mongoose/lib/mongoose.js:450:15)
    at connectDB (/var/task/src/config/database.js:27:34)
    at /var/task/api/index.js:25:52
    at ensureInitialized (/var/task/api/index.js:70:7)
    at exports.default [as handler] (/var/task/api/index.js:148:19)
    at r (/opt/rust/nodejs.js:2:15578) {
  errorLabelSet: Set(0) {}
}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:45:01,1765957501123,fefa-backend.vercel.app/api/categories,GET,,503,ltmvc-1765957500682-0c9e5c913482,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,,,,,"[Vercel] MongoDB not ready (state: 0), waiting...",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:45:06,1765957506136,fefa-backend.vercel.app/api/categories,GET,,503,ltmvc-1765957500682-0c9e5c913482,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",error,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,,,,,[Vercel] MongoDB connection not ready after waiting (final state: 0),prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:45:00,1765957500682,fefa-backend.vercel.app/api/categories,GET,,503,ltmvc-1765957500682-0c9e5c913482,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,5098,iad1,301,2048,,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,01KCNMA035SCHMKBC1HZ1MK7RX,M8eUbAa9y6Uv,1
2025-12-17 07:45:02,1765957502837,fefa-backend.vercel.app/api/products,GET,,503,lqf6k-1765957500682-861886c0f928,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,,,,,[dotenv@17.2.2] injecting env (0) from .env -- tip: ⚙️  suppress all logs with { quiet: true },prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:45:02,1765957502837,fefa-backend.vercel.app/api/products,GET,,503,lqf6k-1765957500682-861886c0f928,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,,,,,"(node:4) [MONGOOSE] Warning: Duplicate schema index on {""user"":1} found. This is often due to declaring an index using both ""index: true"" and ""schema.index()"". Please remove the duplicate index definition.(Use `node --trace-warnings ...` to show where the warning was created)",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:45:02,1765957502837,fefa-backend.vercel.app/api/products,GET,,503,lqf6k-1765957500682-861886c0f928,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,,,,,"(node:4) [MONGOOSE] Warning: Duplicate schema index on {""user"":1} found. This is often due to declaring an index using both ""index: true"" and ""schema.index()"". Please remove the duplicate index definition.",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:45:02,1765957502837,fefa-backend.vercel.app/api/products,GET,,503,lqf6k-1765957500682-861886c0f928,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,,,,,"MongoDB connection failed: MongoParseError: option buffermaxentries is not supported    at parseOptions (/var/task/node_modules/mongoose/node_modules/mongodb/lib/connection_string.js:273:15)    at new MongoClient (/var/task/node_modules/mongoose/node_modules/mongodb/lib/mongo_client.js:66:61)    at NativeConnection.createClient (/var/task/node_modules/mongoose/lib/drivers/node-mongodb-native/connection.js:343:14)    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:1071:34)    at Mongoose.connect (/var/task/node_modules/mongoose/lib/mongoose.js:450:15)    at connectDB (/var/task/src/config/database.js:27:34)    at initializeServices (/var/task/src/server.js:284:40)    at Object.<anonymous> (/var/task/src/server.js:306:5)    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)    at A.l._compile (/opt/rust/bytecode.js:2:3182) {  errorLabelSet: Set(0) {}}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:45:02,1765957502837,fefa-backend.vercel.app/api/products,GET,,503,lqf6k-1765957500682-861886c0f928,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,,,,,"❌ Failed to initialize services: MongoParseError: option buffermaxentries is not supported    at parseOptions (/var/task/node_modules/mongoose/node_modules/mongodb/lib/connection_string.js:273:15)    at new MongoClient (/var/task/node_modules/mongoose/node_modules/mongodb/lib/mongo_client.js:66:61)    at NativeConnection.createClient (/var/task/node_modules/mongoose/lib/drivers/node-mongodb-native/connection.js:343:14)    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:1071:34)    at Mongoose.connect (/var/task/node_modules/mongoose/lib/mongoose.js:450:15)    at connectDB (/var/task/src/config/database.js:27:34)    at initializeServices (/var/task/src/server.js:284:40)    at Object.<anonymous> (/var/task/src/server.js:306:5)    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)    at A.l._compile (/opt/rust/bytecode.js:2:3182) {  errorLabelSet: Set(0) {}}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:45:02,1765957502837,fefa-backend.vercel.app/api/products,GET,,503,lqf6k-1765957500682-861886c0f928,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,,,,,"❌ Failed to initialize services on Vercel: MongoParseError: option buffermaxentries is not supported    at parseOptions (/var/task/node_modules/mongoose/node_modules/mongodb/lib/connection_string.js:273:15)    at new MongoClient (/var/task/node_modules/mongoose/node_modules/mongodb/lib/mongo_client.js:66:61)    at NativeConnection.createClient (/var/task/node_modules/mongoose/lib/drivers/node-mongodb-native/connection.js:343:14)    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:1071:34)    at Mongoose.connect (/var/task/node_modules/mongoose/lib/mongoose.js:450:15)    at connectDB (/var/task/src/config/database.js:27:34)    at initializeServices (/var/task/src/server.js:284:40)    at Object.<anonymous> (/var/task/src/server.js:306:5)    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)    at A.l._compile (/opt/rust/bytecode.js:2:3182) {  errorLabelSet: Set(0) {}}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:45:02,1765957502843,fefa-backend.vercel.app/api/products,GET,,503,lqf6k-1765957500682-861886c0f928,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",info,production,main,MISS,serverless,/api,fefa-backend.vercel.app,fefa-backend.vercel.app,dpl_Emwap7VCjmZQPmY3TNo1KqYbHRWb,,,,,[Vercel] ========== REQUEST RECEIVED ==========,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
